price,1h,24h,7d,24h_volume,mkt_cap,volume_mcap_ratio,abs_1h_change,abs_24h_change,abs_7d_change,liquidity_label,log_mkt_cap,volatility_score,volume_growth_rate,Actual,Predicted
-0.14173593457408074,-0.3665860411441064,0.8236143656083126,-0.0628266103168607,-0.06023480160903416,-0.09713085408476921,4.269708872651164,-0.4392565642149911,0.6992833138096785,-0.3574729282857169,-0.31819532727054617,-0.9245797156791128,-0.08629464633262049,-0.04957005464055488,1,1
-0.14168033436654745,-0.33210732559466066,-1.281929500324564,0.379746647149694,-0.09727429136266406,-0.09719390673934036,-0.2838594626141146,-0.47548861407855886,0.29990841637045196,0.11508463849366889,-0.31819532727054617,-0.9393978794374223,0.1853087548035739,-0.050159791119164326,0,0
-0.14128462881114623,-0.40106475669355207,-0.08640883068471052,-0.07637477125971441,-0.0925515210057856,-0.09179232891171317,-0.11707436597130456,-0.4030245143514234,-0.31912267466034905,-0.3719389762483512,-0.31819532727054617,-0.2159461045518673,-0.40383097560214193,-0.049757204115719385,1,1
-0.14190720619783356,1.0470412963831675,-0.7287781457150796,-0.8802323205357016,-0.09773644098889875,-0.09765206873904475,-0.3413159248228109,0.9737933804641511,-0.31912267466034905,0.4574477736093464,3.142723711809093,-1.0579140488826089,0.2831658625658793,-0.04958740929021707,0,0
-0.13569333166957295,-0.26314989449576925,-0.49681144862077964,-0.7537828184024002,-0.09459771736232182,-0.08724479848512148,-0.25573428762189687,-0.4030245143514234,-0.5787163579958462,0.3224313259580933,-0.31819532727054617,0.08411731733768513,0.09344289853691996,-0.04908468518871576,0,0
-0.1419170918345561,0.4264244164931448,-0.7644653298834334,-0.3924985265929678,-0.09599797158074763,-0.09656286449642593,-0.16323836022644325,0.3216164829199315,-0.27918518491642635,-0.06332995304548696,-0.31819532727054617,-0.8038076624109908,-0.13622174212971502,-0.05021449763810613,1,1
-0.14051780957101845,-0.2976286100452149,0.18124505057794332,-0.16217979056445458,-0.061856691381622045,-0.09649580633652377,3.288356347293053,-0.4392565642149911,-0.01959150158092918,-0.30925276841026944,-0.31819532727054617,-0.7908564678938113,-0.26203802353839334,-0.04976381218564783,1,1
-0.13305976588277835,-0.26314989449576925,0.37752456350388935,-0.13508346867874718,-0.07240774041515503,-0.0960114083277655,1.9152871753818845,-0.4030245143514234,0.20006469201064528,-0.33818486433553796,-0.31819532727054617,-0.7039273057408566,-0.22009926306883396,-0.04691276811462477,1,1
-0.14190820189865183,-0.33210732559466066,0.020652721820351033,-0.3066935072882276,-0.09469833935938937,-0.09747604466261012,0.0815171808226305,-0.47548861407855886,-0.19931020542858108,-0.1549482568088373,-0.31819532727054617,-1.0099291810835251,-0.18814592175869335,-0.049827962869794074,1,1
-0.14161550125295067,0.5643392786909276,1.0198938785342586,0.08168710640691228,-0.09776061952009112,-0.0978011980988243,-0.34490903742033563,0.4665446823742025,0.918939507401253,-0.20316841668428484,3.142723711809093,-1.1013702143356918,0.1074224853601065,-0.05022235441348932,0,0
-0.14179507332824157,-0.3665860411441064,-0.4432806723682488,-0.6453975308595705,-0.0954767389969254,-0.09174422609426566,-0.24571366686485446,-0.4392565642149911,-0.6386225926117302,0.20670294225701924,-0.31819532727054617,-0.2119762614883367,-0.02039087988045565,-0.04981252179929525,0,0
-0.14138746754305842,0.46090313204259054,0.27046301099882786,-0.2525008635168127,-0.08435602688573099,-0.08443938886722979,-0.03417194517584021,0.3578485327834993,0.08025222277887738,-0.21281244865937438,-0.31819532727054617,0.21972871487938175,-0.15219841278478533,-0.04881494082807111,1,1
-0.14186737454583734,0.28850955429536196,-0.6038730011258411,-0.12153530773589301,-0.09557035476257805,-0.09656527857626859,-0.11898501238460722,0.17668828346566054,-0.4589038887640783,-0.35265091229817275,-0.31819532727054617,-0.804278492478434,-0.42979306541663154,-0.050217803670562715,1,1
-0.1313495130585866,-0.40106475669355207,-0.5860294090416642,-0.28862929269775595,-0.09514923449457771,-0.0964295049044293,-0.0855516829966897,-0.4030245143514234,-0.47887263363603955,-0.17423632075901632,-0.31819532727054617,-0.7782873564784787,-0.2880001133528825,-0.04989422485745374,1,1
-0.1418998743133793,-0.33210732559466066,-0.12209601485306432,-0.29766139999299174,-0.09514103685182256,-0.09588380912110729,-0.11859359953792512,-0.47548861407855886,-0.3590601644042717,-0.16459228878392682,-0.31819532727054617,-0.6827500442542944,-0.24406426905143933,-0.04993960424027268,1,1
-0.11675088437627013,0.28850955429536196,-0.3540627119473643,-0.031214234783535355,-0.08924009393646411,-0.05068347197850024,-0.2825920671862407,0.17668828346566054,-0.6186538477397688,-0.32371881637290373,-0.31819532727054617,1.0087056232007505,-0.45375807139923646,-0.045537548896451244,0,0
-0.14164679999744567,1.1504774430315046,-0.015034462348002837,-0.44669117036438266,0.32359608915394594,0.0007580575326572469,1.171207098984144,1.082489530054854,-0.23924769517250377,-0.00546576119494993,-0.31819532727054617,1.4983261085602917,-0.07630922717320157,-0.016645765057280278,1,1
-0.14166692061890676,-0.33210732559466066,-0.4432806723682488,-0.4150787948310573,-0.09775358814943,-0.0963900763337982,-0.3443298851122466,-0.47548861407855886,-0.6386225926117302,-0.03921987310776324,3.142723711809093,-0.770920416340529,-0.2240934307326015,-0.050148125331611414,0,0
-0.14163785749901853,0.28850955429536196,0.05633990598870484,0.7365148853115085,-0.08182544585208795,-0.05684764957219382,-0.211426820010128,0.17668828346566054,-0.1593727156846585,0.49602390150970443,-0.31819532727054617,0.9172568389197148,0.3630492158412306,-0.04552631392034179,0,0
-0.1418823103067104,-0.05627760119909502,-0.7109345536309026,-0.18476005880254415,-0.09759577379611489,-0.09582405052959174,-0.33099507073860945,-0.18563221517001688,-0.3390914195323103,-0.28514268847254565,-0.31819532727054617,-0.6730524448329744,-0.3379272091499771,-0.0499337213449779,0,0
-0.1417632570366501,0.3229882698448077,-0.46112426445242577,-0.33830588282155294,-0.0974124189312538,-0.08103449688766343,-0.33853281054387213,0.2129203333292283,-0.6186538477397688,-0.12119414489602402,3.142723711809093,0.35485016894787036,-0.2860030295209987,-0.04795121487184998,0,0
-0.14191050945980538,-0.2976286100452149,-0.2826883436106584,-0.1486316296216009,-0.09612125948713567,-0.09295192957990714,-0.2616672493491377,-0.4392565642149911,-0.5387788682519256,-0.32371881637290373,-0.31819532727054617,-0.31933630011412245,-0.42979306541663165,-0.04995306608460716,0,0
-0.14189646784665777,-0.021798885649649342,-0.2826883436106584,0.05459078452120485,-0.0948919535797259,-0.09334703629979212,-0.19052602289215656,-0.14940016530644917,-0.5387788682519256,-0.23210051260955336,-0.31819532727054617,-0.35845086990657354,-0.35390387980504795,-0.048397573978203046,1,1
-0.14168704124036785,0.46090313204259054,0.3418373793355356,0.3887787544449299,-0.08720805766713538,-0.09522527642707895,0.4434598363073192,0.3578485327834993,0.16012720226672272,0.1247286704687584,-0.31819532727054617,-0.5827755869299639,0.15135832966154958,-0.042960542225264416,1,1
-0.14165350687126602,-0.4700221877924435,-0.13993960693724125,-0.5460443506119761,-0.0938703145840233,-0.09005211685538357,-0.20437303763668777,-0.33056041462428787,-0.379028909276233,0.10061859053103415,-0.31819532727054617,-0.08520092965379707,-0.03037629903987492,-0.04987339546853311,1,1
-0.14115272695934583,-0.12523503229798644,-0.5324986327891317,-0.4105627411834394,-0.09761635823762807,-0.09769939369543618,-0.32294796032499995,-0.2580963148971524,-0.5387788682519256,-0.044041889095308,-0.31819532727054617,-1.0714086969182874,-0.19813134091811296,-0.05015954573615891,0,0
-0.14186990750851686,0.529860563141482,0.9306759181133739,0.11781553558785553,-0.09754896573369687,-0.09727254378635247,-0.3176236815421557,0.43031263251063484,0.8190957830414463,-0.16459228878392682,-0.31819532727054617,-0.9583386304189114,0.1094195691919902,-0.05004067575987561,0,0
-0.14155066813935385,-0.40106475669355207,0.03849631390452797,-0.4647553849548543,-0.09511965143132571,-0.09720290641849282,-0.012072832213387171,-0.4030245143514234,-0.17934146055661976,0.013822302755229103,-0.31819532727054617,-0.9415392598144678,-0.04235880203117726,-0.049459008621174055,1,1
-0.14165127124665924,0.11611597654813348,0.466742523924774,-0.12605136138351136,-0.09722349169511357,-0.09753821461027326,-0.26830904074261247,-0.004471965852178181,0.29990841637045196,-0.3478288963106275,-0.31819532727054617,-1.0264963122275699,-0.19813134091811233,15.677917598760496,0,0
-0.14184764180524556,0.012679829899796392,-0.1756267911055951,-0.08089082490733232,-0.09771879590678638,-0.09683784963550177,-0.34031739745953277,-0.1131681154428814,-0.4189663990201557,-0.376760992235896,3.142723711809093,-0.8596316273522182,-0.43778140074416616,-0.05021690398604479,0,0
-0.14065194704742565,1.0470412963831675,0.6630220368507201,-0.11250320044065766,-0.093076118419706,-0.09744607171112107,0.3000116223390272,0.9737933804641511,0.5195646099620265,-0.3622949442732617,-0.31819532727054617,-1.002082647446694,-0.14421007745725017,-0.049347531658676023,1,1
-0.1416937481141882,-0.2976286100452149,-0.37190630403154123,-0.08540687855495022,-0.09640172640887225,-0.08481254726476302,-0.3128614832874981,-0.4392565642149911,-0.6386225926117302,-0.3815830082234407,-0.31819532727054617,0.20316290663248068,-0.5076793348600986,-0.04968686353915191,0,0
-0.1418857021963638,-0.40106475669355207,-0.22915756735812584,-0.4060466875358215,-0.09768823586468436,-0.09595901867682155,-0.3386686592632855,-0.4030245143514234,-0.47887263363603955,-0.04886390508285269,3.142723711809093,-0.6951531154640382,-0.1841517540949258,-0.050143750188679885,0,0
-0.1419186188700594,0.5988179942403733,0.07418349807288177,0.03652656993073278,-0.07506225049755642,-0.07598372294368244,-0.003347029774948314,0.5027767322377703,-0.13940397081269715,-0.25138857655973285,-0.31819532727054617,0.5162270648927778,-0.25005552054709107,-0.04696086051669847,1,1
-0.1416400931236253,0.28850955429536196,-0.9072140665568469,0.3571663789116046,-0.07873201724581261,-0.09001587904428952,0.34089529831163967,0.17668828346566054,-0.11943522594073781,0.09097455855594516,-0.31819532727054617,-0.08272647474597117,0.03952163507605726,-0.049726749639057405,1,1
-0.1418707192638116,0.28850955429536196,-0.42543708028407196,0.4610356128068164,-0.09098040970892757,-0.09454842337251612,0.09958824533073736,0.17668828346566054,-0.6585913374836915,0.20188092626947446,-0.31819532727054617,-0.4932576729883247,-0.030376299039874502,-0.04876298183935955,1,1
